]][5/22/2025, 9:56:29 PM] Unexpected identifier 'otp' 
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/25/2025, 3:11:31 PM] Cannot find module '../../../'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/25/2025, 3:11:34 PM] Cannot find module '../../../core/'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/25/2025, 3:11:40 PM] missing ) after argument list 
[5/25/2025, 3:11:52 PM] Unexpected token ',' 
[5/25/2025, 3:11:53 PM] Unexpected token ',' 
[5/25/2025, 3:11:55 PM] ReferenceError: check is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:34:57)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 3:21:55 PM] Unexpected token '{' 
[5/27/2025, 4:10:37 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:10:43 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:10:49 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:12:37 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:12:39 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:12:41 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:12:44 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:13:00 PM] TypeError: Unexpected ? at 7, expected END: https://git.new/pathToRegexpError
    at Iter.consume (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/path-to-regexp/dist/index.js:123:15)
    at consume (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/path-to-regexp/dist/index.js:179:16)
    at parse (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/path-to-regexp/dist/index.js:183:20)
    at /Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/path-to-regexp/dist/index.js:294:74
    at Array.map (<anonymous>)
    at pathToRegexp (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/path-to-regexp/dist/index.js:294:25)
    at Object.match (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/path-to-regexp/dist/index.js:264:30)
    at matcher (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/layer.js:86:23)
    at new Layer (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/layer.js:93:62)
    at Function.route (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:428:17) 
[5/27/2025, 4:14:18 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:14:20 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:14:28 PM] missing ) after argument list 
[5/27/2025, 4:17:05 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:35:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/27/2025, 4:47:41 PM] Missing initializer in destructuring declaration 
[5/27/2025, 4:47:47 PM] Missing initializer in destructuring declaration 
[5/27/2025, 4:47:48 PM] Missing initializer in destructuring declaration 
[5/27/2025, 4:47:53 PM] Missing initializer in destructuring declaration 
[5/27/2025, 4:48:00 PM] req is not defined 
[5/27/2025, 4:48:06 PM] Cannot find module '../modules/'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:48:11 PM] Cannot find module '../modules/public/index'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:48:13 PM] Cannot find module '../modules/public/index'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:48:14 PM] Cannot find module '../modules/public/index'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:48:30 PM] Missing initializer in const declaration 
[5/27/2025, 4:48:37 PM] Cannot find module '../'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:49:09 PM] argument handler is required 
[5/27/2025, 4:49:13 PM] argument handler is required 
[5/27/2025, 4:49:16 PM] argument handler is required 
[5/27/2025, 4:49:19 PM] argument handler is required 
[5/27/2025, 4:49:21 PM] argument handler must be a function 
[5/27/2025, 4:49:24 PM] argument handler must be a function 
[5/27/2025, 4:50:17 PM] argument handler must be a function 
[5/27/2025, 4:50:22 PM] argument handler must be a function 
[5/27/2025, 4:50:28 PM] argument handler must be a function 
[5/27/2025, 4:50:36 PM] argument handler must be a function 
[5/27/2025, 4:50:38 PM] mo is not defined 
[5/27/2025, 4:50:41 PM] argument handler must be a function 
[5/27/2025, 4:50:46 PM] argument handler must be a function 
[5/27/2025, 4:51:02 PM] argument handler must be a function 
[5/27/2025, 4:52:20 PM] Unexpected token 'const' 
[5/27/2025, 4:52:21 PM] Unexpected token 'const' 
[5/27/2025, 4:52:22 PM] Missing initializer in destructuring declaration 
[5/27/2025, 4:52:32 PM] requ is not defined 
[5/27/2025, 4:52:44 PM] Cannot find module '../services/'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:52:45 PM] Cannot find module '../model/customerModel'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:52:46 PM] Cannot find module '../model/customerModel'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:53:08 PM] Cannot find module '../model/'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:53:10 PM] Cannot find module '../model/'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:53:12 PM] Cannot find module '../model'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:53:14 PM] Invalid or unexpected token 
[5/27/2025, 4:53:20 PM] Cannot find module '../../'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:53:28 PM] Cannot find module '../../business/models/'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/27/2025, 4:54:55 PM] Unexpected token ';' 
[5/27/2025, 5:03:37 PM] body is not defined 
[5/27/2025, 5:03:40 PM] body is not defined 
[5/27/2025, 5:03:46 PM] body is not defined 
[5/27/2025, 5:09:30 PM] Unexpected token ',' 
[5/27/2025, 5:09:31 PM] Unexpected token ',' 
[5/27/2025, 5:09:42 PM] missing ) after argument list 
[5/27/2025, 5:11:12 PM] Missing initializer in const declaration 
[5/27/2025, 5:11:14 PM] Unexpected token 'const' 
[5/27/2025, 5:13:47 PM] Unexpected token 'const' 
[5/27/2025, 5:13:52 PM] Missing initializer in destructuring declaration 
[5/27/2025, 5:13:55 PM] Missing initializer in destructuring declaration 
[5/27/2025, 5:13:57 PM] Missing initializer in destructuring declaration 
[5/27/2025, 5:14:01 PM] Missing initializer in destructuring declaration 
[5/27/2025, 5:14:04 PM] Missing initializer in destructuring declaration 
[5/27/2025, 5:14:07 PM] Missing initializer in destructuring declaration 
[5/27/2025, 5:14:35 PM] Unexpected token 'const' 
[5/27/2025, 5:15:22 PM] Missing initializer in const declaration 
[5/27/2025, 5:15:24 PM] Missing initializer in const declaration 
[5/27/2025, 5:15:26 PM] Missing initializer in const declaration 
[5/27/2025, 5:15:28 PM] Unexpected token 'const' 
[5/27/2025, 5:15:38 PM] Missing initializer in const declaration 
[5/27/2025, 5:15:47 PM] Unexpected token '}' 
[5/27/2025, 5:15:49 PM] Unexpected token '}' 
[5/27/2025, 5:16:09 PM] Unexpected token '}' 
[5/27/2025, 5:16:14 PM] Unexpected token ';' 
[5/27/2025, 5:16:18 PM] Unexpected token ';' 
[5/27/2025, 5:16:42 PM] Unexpected token 'const' 
[5/27/2025, 5:16:53 PM] Unexpected token '}' 
[5/27/2025, 5:18:00 PM] Unexpected token 'const' 
[5/27/2025, 5:18:02 PM] Unexpected token '=' 
[5/27/2025, 5:18:08 PM] Unexpected token 'const' 
[5/27/2025, 5:18:10 PM] Unexpected token 'const' 
[5/27/2025, 5:18:23 PM] Unexpected token '}' 
[5/27/2025, 5:18:41 PM] Unexpected token 'const' 
[5/27/2025, 5:18:44 PM] Unexpected token 'const' 
[5/27/2025, 5:18:48 PM] Unexpected token 'const' 
[5/27/2025, 5:18:52 PM] Unexpected token 'const' 
[5/27/2025, 5:25:22 PM] Unexpected token '}' 
[5/27/2025, 5:26:41 PM] Unexpected token '=' 
[5/27/2025, 5:27:10 PM] Unexpected token ',' 
[5/27/2025, 5:27:13 PM] Unexpected token ',' 
[5/27/2025, 5:28:27 PM] Unexpected token ';' 
[5/27/2025, 5:28:34 PM] Unexpected token ')' 
[5/27/2025, 5:29:41 PM] Unexpected identifier 'query' 
[5/27/2025, 5:29:46 PM] Unexpected identifier 'query' 
[5/27/2025, 5:29:48 PM] Unexpected identifier 'query' 
[5/27/2025, 5:29:52 PM] query(...).query is not a function 
[5/27/2025, 5:29:56 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:03 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:08 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:10 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:13 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:15 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:20 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:26 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:28 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:32 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:33 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:36 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:37 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:42 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:44 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:46 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:47 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:49 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:53 PM] Unexpected identifier 'query' 
[5/27/2025, 5:30:55 PM] Unexpected identifier 'query' 
[5/27/2025, 5:31:02 PM] Unexpected identifier 'query' 
[5/27/2025, 5:31:29 PM] Unexpected identifier 'page' 
[5/27/2025, 5:31:38 PM] Unexpected identifier 'page' 
[5/27/2025, 5:32:08 PM] Unexpected identifier 'sortBy' 
[5/27/2025, 5:32:23 PM] Unexpected token ',' 
[5/27/2025, 5:33:53 PM] Unexpected token ')' 
[5/27/2025, 5:34:05 PM] Unexpected token ')' 
[5/27/2025, 5:34:18 PM] Unexpected token ')' 
[5/27/2025, 5:34:36 PM] Unexpected token ']' 
[5/27/2025, 5:35:44 PM] Unexpected token '}' 
[5/27/2025, 5:35:59 PM] Unexpected token '}' 
[5/27/2025, 5:36:14 PM] Unexpected token '}' 
[5/27/2025, 5:36:20 PM] Unexpected token '}' 
[5/27/2025, 5:38:11 PM] Unexpected token ')' 
[5/27/2025, 5:38:42 PM] Unexpected token '{' 
[5/27/2025, 5:38:44 PM] Unexpected token '}' 
[5/27/2025, 5:39:37 PM] Unexpected token ';' 
[5/27/2025, 5:39:54 PM] Unexpected token '}' 
[5/27/2025, 5:39:59 PM] Unexpected token ';' 
[5/27/2025, 5:40:03 PM] Unexpected token ';' 
[5/27/2025, 5:40:05 PM] Unexpected token ';' 
[5/27/2025, 5:40:09 PM] Unexpected token ';' 
[5/27/2025, 5:40:27 PM] Unexpected token ';' 
[5/27/2025, 5:40:30 PM] Unexpected token ';' 
[5/27/2025, 5:40:37 PM] Unexpected token ';' 
[5/27/2025, 5:42:36 PM] Unexpected identifier 'total' 
[5/27/2025, 5:44:07 PM] Unexpected token ';' 
[5/27/2025, 5:49:03 PM] Unexpected token '{' 
[5/27/2025, 5:49:38 PM] Unexpected token '{' 
[5/27/2025, 5:49:45 PM] Unexpected token 'else' 
[5/27/2025, 5:49:48 PM] Unexpected token 'else' 
[5/27/2025, 5:49:52 PM] Unexpected token 'else' 
[5/27/2025, 5:49:55 PM] Unexpected token 'else' 
[5/27/2025, 5:50:00 PM] Unexpected token 'else' 
[5/27/2025, 5:54:20 PM] c is not defined 
[5/27/2025, 6:07:28 PM] Unexpected end of input 
[5/28/2025, 12:36:40 PM] Unexpected token '}' 
[5/28/2025, 12:36:43 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:36:45 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
